config,net,seed,run_id,status,wall_s
rewire_stack,sp_infectious,2,rewire_stack_s2,ok,15
stack,sp_infectious,1,stack_s1,ok,16
cptg,sp_infectious,1,cptg_s1,ok,16
cptg,sp_infectious,3,cptg_s3,ok,16
stack,sp_infectious,3,stack_s3,ok,16
stack,sp_infectious,5,stack_s5,ok,17
cptg,sp_infectious,2,cptg_s2,ok,17
cptg,sp_infectious,5,cptg_s5,ok,17
stack,sp_infectious,4,stack_s4,ok,17
cptg,sp_infectious,4,cptg_s4,ok,17
rewire_stack,sp_infectious,4,rewire_stack_s4,ok,17
stack,sp_infectious,2,stack_s2,ok,17
rewire_stack,sp_infectious,1,rewire_stack_s1,ok,18
rewire_stack,sp_infectious,3,rewire_stack_s3,ok,19
rewire_stack,sp_infectious,5,rewire_stack_s5,ok,16
rewire_stack,wiki_rfa,2,rewire_stack_s2,ok,30
rewire_stack,wiki_rfa,3,rewire_stack_s3,ok,30
stack,wiki_rfa,4,stack_s4,ok,37
stack,wiki_rfa,3,stack_s3,ok,37
cptg,wiki_rfa,2,cptg_s2,ok,39
cptg,wiki_rfa,1,cptg_s1,ok,40
stack,wiki_rfa,1,stack_s1,ok,39
rewire_stack,wiki_rfa,1,rewire_stack_s1,ok,41
cptg,wiki_rfa,3,cptg_s3,ok,42
cptg,wiki_rfa,4,cptg_s4,ok,44
stack,wiki_rfa,2,stack_s2,ok,44
cptg,wiki_rfa,5,cptg_s5,ok,44
stack,wiki_rfa,5,stack_s5,ok,45
rewire_stack,wiki_rfa,4,rewire_stack_s4,ok,34
cptg,dblp_cite,1,cptg_s1,ok,29
cptg,dblp_cite,3,cptg_s3,ok,28
cptg,dblp_cite,5,cptg_s5,ok,27
stack,dblp_cite,5,stack_s5,ok,27
stack,dblp_cite,3,stack_s3,ok,30
cptg,dblp_cite,2,cptg_s2,ok,35
cptg,dblp_cite,4,cptg_s4,ok,35
rewire_stack,wiki_rfa,5,rewire_stack_s5,ok,42
stack,dblp_cite,4,stack_s4,ok,32
rewire_stack,dblp_cite,1,rewire_stack_s1,ok,32
rewire_stack,dblp_cite,2,rewire_stack_s2,ok,31
stack,dblp_cite,1,stack_s1,ok,37
rewire_stack,dblp_cite,3,rewire_stack_s3,ok,29
stack,dblp_cite,2,stack_s2,ok,36
rewire_stack,dblp_cite,4,rewire_stack_s4,ok,33
cptg,anybeat,1,cptg_s1,ok,30
stack,anybeat,4,stack_s4,ok,28
rewire_stack,dblp_cite,5,rewire_stack_s5,ok,39
stack,anybeat,1,stack_s1,ok,31
cptg,anybeat,3,cptg_s3,ok,33
stack,anybeat,5,stack_s5,ok,29
stack,anybeat,2,stack_s2,ok,30
rewire_stack,anybeat,1,rewire_stack_s1,ok,29
stack,anybeat,3,stack_s3,ok,30
cptg,anybeat,2,cptg_s2,ok,37
cptg,anybeat,5,cptg_s5,ok,35
cptg,anybeat,4,cptg_s4,ok,37
rewire_stack,anybeat,2,rewire_stack_s2,ok,36
cptg,chicago_road,1,cptg_s1,ok,17
cptg,chicago_road,2,cptg_s2,ok,18
cptg,chicago_road,3,cptg_s3,ok,20
